City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,289.01,89,100,3.6,US,1702255942
1,puerto ayora,-0.7393,-90.3518,297.29,87,35,3.3,EC,1702256064
2,sodra sandby,56.5667,16.6167,276.42,95,100,7.12,SE,1702256238
3,waitangi,-43.9535,-176.5597,284.79,59,0,2.24,NZ,1702256058
4,hami,42.8,93.45,270.92,64,100,2.18,CN,1702256130
5,severo-yeniseyskiy,60.3725,93.0408,234.58,100,100,0.45,RU,1702256239
6,jamestown,42.097,-79.2353,277.92,87,100,5.14,US,1702255901
7,constantia,44.1833,28.65,273.54,85,93,4.22,RO,1702255980
8,ambovombe,-25.1667,46.0833,296.85,86,31,1.27,MG,1702256239
9,wailua homesteads,22.0669,-159.378,300.29,79,20,4.12,US,1702256064
10,hawaiian paradise park,19.5933,-154.9731,298.72,95,100,1.54,US,1702256064
11,nong khae,14.3406,100.8673,298.73,71,35,1.32,TH,1702256239
12,kingston,17.997,-76.7936,301.68,74,20,7.72,JM,1702256035
13,nadi,-17.8,177.4167,303.15,45,40,5.66,FJ,1702255920
14,mahajanga,-15.7167,46.3167,299.16,89,40,0.0,MG,1702256240
15,kavieng,-2.5744,150.7967,301.97,76,16,4.37,PG,1702256104
16,bilibino,68.0546,166.4372,247.27,98,34,2.14,RU,1702256240
17,hasaki,35.7333,140.8333,287.2,67,100,2.14,JP,1702255907
18,tiksi,71.6872,128.8694,247.52,100,100,2.16,RU,1702256056
19,klyuchi,52.2667,79.1667,251.42,89,17,2.74,RU,1702256104
20,al kharijah,25.4514,30.5464,289.02,31,15,1.96,EG,1702256075
21,labuan,5.2767,115.2417,301.35,83,20,1.54,MY,1702256240
22,west island,-12.1568,96.8225,300.14,74,75,4.63,CC,1702256061
23,port-aux-francais,-49.35,70.2167,277.16,79,74,9.47,TF,1702256058
24,adamstown,-25.066,-130.1015,294.44,57,0,3.19,PN,1702256058
25,grytviken,-54.2811,-36.5092,278.77,93,100,6.73,GS,1702256056
26,lensk,60.7253,114.9278,246.32,92,100,3.94,RU,1702256241
